designation,Temperature (Gaia),Temp Low (Gaia),Temp High (Gaia),Metalicity (Gaia),Metal Low (Gaia),Metal High (Gaia)
Gaia DR3 1909762228985058944,4690.008,4685.795,4694.7656,0.1049,0.099,0.1105
Gaia DR3 2924661867160818304,6247.6133,6246.53,6249.167,0.0814,0.0783,0.0845
Gaia DR3 4439085988769170432,5902.4565,5888.934,5918.385,-0.1802,-0.1916,-0.1649
Gaia DR3 4917441922731087488,5070.293,5061.277,5077.3877,0.1281,0.118,0.1383
Gaia DR3 3788394461991295488,6015.5444,6014.1313,6017.3975,-0.1712,-0.176,-0.1663
Gaia DR3 1587399232335653760,5840.252,5828.2476,5854.951,0.1282,0.1186,0.1414
Gaia DR3 4746157737910069888,5949.5474,5948.153,5951.697,-0.3425,-0.3477,-0.3372
Gaia DR3 2562569564026683520,6289.9805,6272.381,6312.3755,-0.0141,-0.0292,0.0061
Gaia DR3 4837286842168217088,6451.811,6447.7925,6458.8066,-0.0193,-0.0286,-0.0091
Gaia DR3 702295464353437952,6052.2764,6014.415,6085.6035,0.0227,-0.0306,0.0536
Gaia DR3 6112606840179716096,5475.071,5458.786,5495.1587,0.1477,0.127,0.1708
Gaia DR3 6173451477191225984,5891.3594,5881.484,5907.4033,-0.4391,-0.4518,-0.4239
Gaia DR3 4596481632339898240,5133.9497,5113.506,5162.931,0.3885,0.3598,0.4106
Gaia DR3 2441013811932929280,6426.0034,6418.2544,6434.412,-0.3622,-0.3677,-0.3566
Gaia DR3 2498515516990171392,6049.0347,6045.074,6054.776,-0.2918,-0.3011,-0.282
Gaia DR3 2980392087185289216,5842.128,5829.9336,5851.9307,0.0672,0.0561,0.0772
Gaia DR3 5674618444832114304,5952.788,5945.6714,5960.2207,-0.1971,-0.2029,-0.1915
Gaia DR3 6582435924022652672,,,,,,
Gaia DR3 2340919358581488768,5749.773,5748.05,5752.141,0.0435,0.0381,0.049
Gaia DR3 6171009049549197824,6371.4927,6358.644,6385.0015,-0.1427,-0.1547,-0.1295
Gaia DR3 1416731285125373184,6151.7153,6130.4087,6169.4707,0.0051,-0.0146,0.0189
Gaia DR3 2657135741633337088,5590.1895,5563.706,5725.431,-0.2545,-0.285,-0.1055
Gaia DR3 2424621502311961344,6019.915,6004.795,6035.627,-0.0681,-0.0815,-0.0524
Gaia DR3 4864759888238232320,5987.569,5979.61,5994.999,-0.1352,-0.1412,-0.13
Gaia DR3 6283723285046532864,5475.332,5460.3237,5510.278,-0.3655,-0.3778,-0.3371
Gaia DR3 5751177095877066496,6307.54,6298.125,6316.605,0.0562,0.049,0.0632
Gaia DR3 3558354604869150208,5383.158,5361.054,5410.5874,0.2524,0.2246,0.2804
Gaia DR3 4334991786994866304,5377.682,5291.856,5436.3623,-0.7578,-0.8554,-0.7012
Gaia DR3 6491038642006989056,5542.6895,5531.385,5571.139,0.0298,0.0181,0.0606
Gaia DR3 2415410962124813056,5593.2373,5590.4746,5596.5825,-0.056,-0.0622,-0.0503
Gaia DR3 5664957444179338240,5990.2417,5984.3125,6001.825,-0.0278,-0.0364,-0.0151
Gaia DR3 6154982877300947840,6993.378,6968.999,7019.344,-0.1382,-0.1517,-0.1259
Gaia DR3 5723772524469252096,,,,,,
Gaia DR3 6042793005779654656,6617.9907,6605.3306,6630.555,-0.5265,-0.5351,-0.517
Gaia DR3 5656184406542140032,5471.7446,5461.181,5481.1035,-0.135,-0.1464,-0.1246
Gaia DR3 5376137837173646208,5861.0034,5844.8994,5875.675,-0.1694,-0.1841,-0.1566
Gaia DR3 6086712585429729536,6972.9062,6960.889,6985.3506,-0.1819,-0.1939,-0.1713
Gaia DR3 5401743332678544640,6143.1733,6135.9707,6149.247,-0.2249,-0.2293,-0.2206
Gaia DR3 1750321012752775040,6138.781,6135.078,6142.3506,-0.1752,-0.1786,-0.1721
Gaia DR3 2677447294810845824,5026.5513,5015.9604,5037.1753,0.4522,0.4418,0.4628
Gaia DR3 6003809889735481856,,,,,,
Gaia DR3 2512413932376364288,5716.1416,5712.562,5723.0806,-0.0807,-0.0878,-0.0718
Gaia DR3 6677909439240233472,5545.8823,5526.216,5621.478,0.1465,0.1233,0.2335
Gaia DR3 3803004978659671040,5607.3213,5599.1577,5622.6475,-0.3624,-0.3733,-0.3462
Gaia DR3 6173435259395017344,5898.265,5849.602,5961.35,-0.3779,-0.453,-0.3022
Gaia DR3 6284007337003799552,5759.99,5738.3516,5783.2153,-0.2862,-0.3077,-0.2609
Gaia DR3 2790691147020786816,6304.67,6297.9624,6310.737,-0.0773,-0.0815,-0.0725
Gaia DR3 306410392895767680,,,,,,
Gaia DR3 5411736896952029568,5454.128,5438.18,5465.5747,0.0589,0.0409,0.0718
Gaia DR3 4994237247949280000,6454.3584,6446.532,6462.2754,-0.0729,-0.0791,-0.0662
Gaia DR3 6198312362812872320,5668.4985,5659.4097,5681.5054,-0.2185,-0.2288,-0.2048
Gaia DR3 5453063823882876032,6191.335,6183.4272,6211.997,-0.2808,-0.2862,-0.2747
Gaia DR3 2831084391023184128,5635.9517,5620.4136,5652.0913,-0.6664,-0.6837,-0.6498
Gaia DR3 5086537022856406272,5925.6445,5923.108,5930.9883,0.0745,0.07,0.0803
Gaia DR3 5557345496687437696,5002.1724,4995.2793,5010.4946,0.0608,0.0518,0.0708
Gaia DR3 6186950525042445824,5582.832,5562.7104,5644.913,-0.1032,-0.1238,-0.0354
Gaia DR3 2641087471777046016,6004.221,5977.0103,6037.2905,-0.5208,-0.5475,-0.491
Gaia DR3 6534414719318886144,4701.3296,4700.4365,4702.917,0.2593,0.2554,0.2632
Gaia DR3 3545873945303316224,6173.6855,6160.4683,6188.3784,-0.3042,-0.3159,-0.2919
Gaia DR3 2546413408888429696,,,,,,
Gaia DR3 3537110837630877568,5719.5156,5670.6553,5766.2705,0.0244,-0.0269,0.0738
Gaia DR3 3211188618762023424,5875.2974,5862.0366,5880.1826,-0.3427,-0.3542,-0.3365
Gaia DR3 3652176997218325888,5660.4165,5657.35,5667.251,-0.6271,-0.6365,-0.617
Gaia DR3 4453211899986180352,6046.362,6042.4,6053.373,-0.2371,-0.2451,-0.2292
Gaia DR3 3643098875168270592,5329.848,5313.17,5347.527,-0.2191,-0.2356,-0.2013
Gaia DR3 6160877943251930368,5425.766,5416.2935,5435.318,-0.0458,-0.0553,-0.0361
Gaia DR3 2424406513428936832,5368.3022,5357.553,5381.456,0.0907,0.0779,0.1051
Gaia DR3 2141754578242371584,6084.4478,6082.0933,6088.822,-0.0741,-0.0792,-0.0679
Gaia DR3 6533307957785865856,5615.818,5610.1235,5626.6865,0.0784,0.0712,0.089
Gaia DR3 2666015878575546496,5050.713,5021.8896,5074.445,0.2772,0.2444,0.3038
Gaia DR3 2841043011433969152,4475.983,4473.205,4479.4146,0.4982,0.4957,0.4996
Gaia DR3 2385171398768647552,5390.584,5376.4272,5403.22,-0.1372,-0.1504,-0.1255
Gaia DR3 2868528637464028160,6061.677,6051.2534,6082.8447,0.1905,0.1814,0.2283
Gaia DR3 2959177048983750016,6257.9385,6248.728,6267.982,-0.2185,-0.2265,-0.2108
Gaia DR3 4756649415309914240,6147.792,6146.1216,6150.628,-0.0258,-0.0319,-0.0197
Gaia DR3 5574766468155514752,5513.092,5486.3022,5565.3193,0.1461,0.1188,0.1859
Gaia DR3 596931979481073152,5640.517,5631.427,5655.7974,0.111,0.1016,0.1274
Gaia DR3 5444147952811517696,,,,,,
Gaia DR3 6868476691490044672,5212.6826,5201.463,5222.84,0.1039,0.0915,0.1163
Gaia DR3 6910753016653587840,4729.3774,4726.504,4731.7563,0.3494,0.3207,0.3721
Gaia DR3 2507901914613201024,6121.359,6116.538,6125.712,-0.0657,-0.0711,-0.0605
Gaia DR3 5065640460769428224,6002.626,5998.765,6012.771,-0.2445,-0.2511,-0.2369
Gaia DR3 6453566701615683456,,,,,,
Gaia DR3 4224062406762625152,5807.3564,5796.3423,5819.7363,0.1668,0.1551,0.18
Gaia DR3 5089851638095503616,6178.663,6166.9346,6204.0596,-0.3669,-0.3769,-0.3514
Gaia DR3 4223507222112425344,,,,,,
Gaia DR3 3231856379348299008,6200.522,6182.107,6217.077,-0.2111,-0.2222,-0.1983
Gaia DR3 3515865416826633984,5408.758,5406.8994,5411.8115,-0.0219,-0.0261,-0.0165
Gaia DR3 3078836109158636928,5283.737,5274.367,5291.2227,0.1674,0.1577,0.175
Gaia DR3 6482103014085857024,6174.818,6162.3286,6188.12,-0.2819,-0.2933,-0.2695
Gaia DR3 6857756246957592320,4982.377,4975.396,4989.1294,-0.0764,-0.0832,-0.0695
Gaia DR3 1737061349198867456,5997.613,5984.434,6012.375,-0.202,-0.2138,-0.1898
Gaia DR3 6386751579018596864,5042.8613,5036.1523,5051.1816,0.5263,0.5204,0.5332
Gaia DR3 1424011082893734272,5903.319,5901.148,5906.6997,-0.1756,-0.1815,-0.1694
Gaia DR3 415703635408772480,,,,,,
Gaia DR3 6518399301667782016,5718.492,5705.554,5740.412,0.0998,0.0866,0.1212
Gaia DR3 4990044668377961984,5617.147,5616.391,5618.0073,0.0245,0.0219,0.0274
Gaia DR3 4911563216311083392,5689.305,5678.855,5704.035,0.3336,0.3251,0.3458
Gaia DR3 4745660479479743488,5937.6963,5934.4146,5944.301,0.0249,0.0194,0.032
Gaia DR3 2048464796210957440,5735.328,5684.335,5790.112,-0.7781,-0.8466,-0.7138
Gaia DR3 1316708918505350528,5848.95,5841.9033,5857.2725,-0.021,-0.027,-0.012
Gaia DR3 470650560779277952,6715.0464,6701.384,6745.7393,-0.57,-0.5792,-0.5595
Gaia DR3 990291507088739072,6220.6177,6207.0986,6237.1235,-0.2803,-0.2949,-0.2645
Gaia DR3 920308932010648448,5378.101,5368.759,5387.652,0.1525,0.142,0.164
Gaia DR3 2303332931542914048,5933.392,5919.922,5941.6973,0.2851,0.2706,0.2912
