designation,nu_max,nu_max_err,delta_nu,delta_nu_err,Teff,Teff_err,Metal,Metal_eff
Gaia DR3 5795534040654879744,,,,,,,,
Gaia DR3 58200934326315136,,,,,,,,
Gaia DR3 5880886001621564928,,,,,,,,
Gaia DR3 5902750168276592256,,,,,,,,
Gaia DR3 596931979481073152,,,,,,,,
Gaia DR3 6003809889735481856,,,,,,,,
Gaia DR3 602494855483616256,,,,,,,,
Gaia DR3 6032746832450438400,,,,,,,,
Gaia DR3 6042793005779654656,,,,,,,,
Gaia DR3 6086712585429729536,,,,,,,,
Gaia DR3 6112606840179716096,,,,,,,,
Gaia DR3 6125644402384918784,,,,,,,,
Gaia DR3 6154982877300947840,,,,,,,,
Gaia DR3 61607255708760960,,,,,,,,
Gaia DR3 6160877943251930368,,,,,,,,
Gaia DR3 6171009049549197824,,,,,,,,
Gaia DR3 6173435259395017344,,,,,,,,
Gaia DR3 6173451477191225984,,,,,,,,
Gaia DR3 6186950525042445824,,,,,,,,
Gaia DR3 6198312362812872320,,,,,,,,
Gaia DR3 6239410080231903488,,,,,,,,
Gaia DR3 6255655673768103168,,,,,,,,
Gaia DR3 6257625719430982016,,,,,,,,
Gaia DR3 6258364939144564992,,,,,,,,
Gaia DR3 6258810550587404672,,,,,,,,
Gaia DR3 6264513270727342080,,,,,,,,
Gaia DR3 6283723285046532864,,,,,,,,
Gaia DR3 6284007337003799552,,,,,,,,
Gaia DR3 6347643496607835520,,,,,,,,
Gaia DR3 6386751579018596864,,,,,,,,
Gaia DR3 6407428994690988928,,,,,,,,
Gaia DR3 6411096106487783296,,,,,,,,
Gaia DR3 6453566701615683456,,,,,,,,
Gaia DR3 646125297938578944,,,,,,,,
Gaia DR3 6482103014085857024,,,,,,,,
Gaia DR3 6491038642006989056,,,,,,,,
Gaia DR3 6492940453524576128,,,,,,,,
Gaia DR3 6518399301667782016,,,,,,,,
Gaia DR3 651935220461650560,,,,,,,,
Gaia DR3 6533307957785865856,,,,,,,,
Gaia DR3 6534414719318886144,,,,,,,,
Gaia DR3 6541360574788758016,,,,,,,,
Gaia DR3 6552346035980010624,,,,,,,,
Gaia DR3 6582435924022652672,,,,,,,,
Gaia DR3 6675883485986480256,,,,,,,,
Gaia DR3 6677909439240233472,,,,,,,,
Gaia DR3 6683371847364921088,,,,,,,,
Gaia DR3 6710517793025165696,,,,,,,,
Gaia DR3 6801474136516893184,,,,,,,,
Gaia DR3 684992690384102528,,,,,,,,
Gaia DR3 6857756246957592320,,,,,,,,
Gaia DR3 6868476691490044672,,,,,,,,
Gaia DR3 6910753016653587840,,,,,,,,
Gaia DR3 702295464353437952,,,,,,,,
Gaia DR3 770622651659107712,,,,,,,,
Gaia DR3 869913435026514688,,,,,,,,
Gaia DR3 876608292608416512,,,,,,,,
Gaia DR3 898130030131443584,,,,,,,,
Gaia DR3 920308932010648448,,,,,,,,
Gaia DR3 990291507088739072,,,,,,,,
