No.,Host Gaia DR2 ID,P,P pe,P me,PSR,PSR pe,PSR me
355,5284358990266469760,9.531361,0.000018,0.000017,0.000768,0.0001,0.000042
356,5284358990266469760,51.69906,0.00017,0.00017,0.001346,0.000055,0.000043
357,5284358990266469760,84.8396,0.00043,0.0004,0.00113,0.000053,0.000049
358,5262666416118954368,19.288004,0.000027,0.000024,0.00448,0.00026,0.00023
359,3460438662009633408,8.24661,0.00005,0.00004,0.001063,0.000104,0.000104
360,3460438662009633408,15.6653,0.0004,0.0003,0.001484,0.000127,0.000127
361,5880886001621564928,1.392978,0.000018,0.000017,0.00149,0.00014,0.00014
362,5795534040654879744,3.739494,0.000038,0.000038,0.01718,0.00032,0.0003
363,3087206553745290624,1.8237305,0.000002,0.0000021,0.001435,0.000043,0.000043
364,1909762228985058944,3.0927616,0.0000112,0.0000112,0.02525,0.00024,0.00028
365,2924661867160818304,3.58572,0.000004,0.000004,0.013,0.0002,0.0002
366,4439085988769170432,0.925542,0.000019,0.000019,0.01195,0.00042,0.00038
367,4917441922731087488,7.87288,0.00001,0.00001,0.012,0.0001,0.0001
368,3788394461991295488,9.28971,0.00001,0.00001,0.0064,0.00018,0.00018
369,1587399232335653760,4.54216875,0.0000042,0.0000042,0.00809,0.00028,0.00028
370,4746157737910069888,10.02165,0.00055,0.00055,0.008,0.00052,0.00052
371,2562569564026683520,4.0460435,0.0000044,0.0000044,0.00755,0.00019,0.00019
372,4837286842167819776,3.6112706,0.0000043,0.0000043,0.00655,0.00016,0.00016
373,702295464353437952,4.35301,0.000003,0.000003,0.0084,0.00016,0.00016
374,6112606840179716096,11.55098,0.00001,0.00001,0.00916,0.00014,0.00014
375,6173451477191225984,5.322023,0.000005,0.000005,0.00665,0.00012,0.00012
376,4596481632339898240,1.4013794,0.0000008,0.0000008,0.0194,0.0008,0.0008
377,2441013811932929280,5.215357,0.000006,0.000006,0.00411,0.00015,0.00015
378,2498515516990171392,3.634433,0.000005,0.000005,0.00683,0.00013,0.00013
379,2980392087185289216,3.310651,0.000005,0.000005,0.0083,0.0002,0.0002
380,5674618444832114304,2.052868,0.000002,0.000002,0.00916,0.00026,0.00026
381,6582435924022652672,2.2783152,0.0000013,0.0000013,0.01165,0.00028,0.00028
382,2340919358581488768,4.60273,0.000027,0.000027,0.0064,0.00062,0.00059
383,6171009049549197824,3.7521,0.00001,0.00001,0.0097,0.00012,0.00012
384,1416731285125373184,5.644207,0.000003,0.000004,0.0044,0.0001,0.0001
385,2657135741633337088,4.5334775,0.0000023,0.0000023,0.010664,0.000048,0.000048
386,2424621502311961344,3.656333,0.000004,0.000004,0.0063,0.0005,0.0005
387,4864759888238232320,3.840401,0.000007,0.000007,0.00453,0.00018,0.00018
388,6283723285046532864,3.1186,0.000014,0.000014,0.012,0.00045,0.00045
389,5751177095877066496,5.4060425,0.0000048,0.0000048,0.0045092,0.0000023,0.0000023
390,3558354604869150208,9.62468,0.00001,0.00001,0.0087,0.0003,0.0003
391,4334991786994866304,1.6096884,0.0000015,0.0000015,0.01417,0.00067,0.00067
392,6491038642006989056,1.7771255,0.0000028,0.0000028,0.01542,0.00033,0.00033
393,2415410962124813056,3.465509,0.000023,0.000023,0.00544,0.00067,0.00059
394,5664957444179338240,5.44354,0.000004,0.000004,0.00281,0.00007,0.00007
395,6154982877299042944,2.0219596,0.0000006,0.0000006,0.0082,0.0001,0.0001
396,5723772524469252096,5.6114118,0.0000092,0.0000092,0.00446,0.00028,0.00028
397,6042793005779654656,3.73543,0.000008,0.000008,0.017,0.00018,0.00018
398,5656184406542140032,2.34478022,0.0000036,0.0000036,0.01382,0.00001,0.00001
399,5376137837173646208,3.8186244,0.0000038,0.0000038,0.00382,0.00018,0.00018
400,6086712585429729536,5.477433,0.000007,0.000007,0.0072,0.0002,0.0002
401,5401743332678544640,3.0652907,0.0000011,0.0000016,0.01064,0.00036,0.00036
402,1750321012752775040,3.899052,0.000005,0.000005,0.0064,0.0002,0.0002
403,2677447294810845824,3.071722,0.000001,0.000001,0.0185,0.0035,0.0014
404,6003809889735481856,3.3448285,0.0000012,0.0000012,0.01243,0.00028,0.00028
405,2512413932376364288,4.5195064,0.0000034,0.0000034,0.0159,0.00038,0.00038
406,6677909439240233472,3.3769848,0.0000024,0.0000024,0.00426,0.00017,0.00017
407,3803004978659671040,4.1117771,0.0000051,0.0000051,0.0226,0.006,0.0036
408,6173435259395017344,5.1817,0.00001,0.00001,0.0069,0.0003,0.0003
409,6284007337003799552,9.38755,0.00002,0.00002,0.0073,0.0005,0.0005
410,2790691147020786816,5.026799,0.000012,0.000014,0.0061,0.0003,0.0003
411,306410392895767680,5.147878,0.000005,0.000009,0.0035,0.0002,0.0002
412,5411736896952029568,0.78883852,0.00000075,0.00000082,0.02077,0.00014,0.00014
413,4994237247949280000,5.367753,0.000004,0.000004,0.0062,0.0002,0.0002
414,6198312362812872320,2.8786765,0.0000028,0.0000028,0.00926,0.00061,0.00061
415,5453063823882876032,6.2463345,0.0000003,0.0000003,0.0124,0.0011,0.0011
416,2831084391023184128,4.322482,0.000019,0.000024,0.01082,0.00037,0.00035
417,5086537022856406272,3.53269,0.00001,0.00001,0.01,0.0004,0.0004
418,5557345496687437696,2.9444256,0.0000011,0.0000013,0.01691,0.0001,0.00011
419,6186950525042445824,3.76483,0.000005,0.000005,0.019,0.0002,0.0002
420,2641087471777046016,3.40883495,0.00000015,0.00000015,0.013396,0.000026,0.000026
421,6534414719318224512,3.92273,0.000004,0.000004,0.01,0.0004,0.0004
422,3545873945303316224,3.4059096,0.000005,0.000005,0.01615,0.00027,0.00027
423,2546413408888429696,2.71866,0.000002,0.000002,0.011,0.0001,0.0001
424,3537110833333561728,4.31768,0.000005,0.000005,0.013,0.00026,0.00026
425,3211188618762023424,3.16158,0.000002,0.000002,0.015,0.0001,0.0001
426,3652176997218325888,3.577469,0.000011,0.000011,0.01427,0.0003,0.00023
427,4453211899986180352,6.87188,0.00001,0.00001,0.0069,0.0001,0.0001
428,3643098875168270592,4.055259,0.000009,0.000009,0.0211,0.0003,0.0004
429,6160877943251930368,3.0524,0.000001,0.000001,0.019,0.0001,0.0001
430,2424406513428936832,2.423804,0.000008,0.000008,0.0156,0.0006,0.0006
431,2141754578242371584,2.14363,0.000003,0.000003,0.0096,0.0002,0.0002
432,6533307957785865856,1.6284279,0.0000022,0.0000049,0.0118,0.00022,0.00029
433,2666015878575546496,1.7497798,0.0000012,0.0000012,0.0271,0.0004,0.0004
434,2841043011433969152,7.919585,0.00001,0.00001,0.0169,0.0008,0.0008
435,2385171398768647552,3.36101,0.0000028,0.0000028,0.021,0.00022,0.00022
436,2868528637464028160,4.305,0.000006,0.000006,0.006,0.0006,0.0006
437,2959177048983750016,3.8559,0.000003,0.000003,0.0088,0.0001,0.0001
438,4756649415309914240,4.41195,0.000003,0.000003,0.012,0.0002,0.0002
439,5574766468155514752,4.37808,0.000006,0.000006,0.0061,0.00017,0.00017
440,596931979481073152,2.3114243,0.0000015,0.0000015,0.0128,0.00015,0.00015
441,5444147952811517696,4.08605,0.000007,0.000007,0.0067,0.00016,0.00016
442,6868476691490044672,4.61442,0.00001,0.00001,0.018,0.0009,0.0009
443,6910753016653587840,3.86814,0.000002,0.000002,0.018,0.00042,0.00042
444,2507901914613005056,2.90367,0.000007,0.000007,0.0044,0.00015,0.00015
445,5065640460769428224,2.21673,0.000002,0.000002,0.0037,0.0003,0.0003
446,6453566701615683456,4.08722,0.00022,0.00022,0.0033,0.0003,0.0003
447,4224062406762625152,2.13775,0.000001,0.000001,0.0096,0.00014,0.00014
448,5089851638095503616,2.17518,0.000005,0.000005,0.0065,0.0001,0.0001
449,4223507222112425344,3.06785234,0.00000083,0.00000079,0.02937,0.00013,0.00013
450,3231856379348299008,2.70579,0.000002,0.000002,0.0063,0.0001,0.0001
451,3515865416826633984,4.971252,0.000015,0.000015,0.0104,0.0004,0.0004
452,3078836109158636928,8.52349648,0.0000006,0.0000006,0.01723,0.0001,0.00012
453,3078836109158636928,1.4468849,0.0000022,0.0000016,0.000532,0.000057,0.000057
454,6482103014085857024,4.954,0.000019,0.000019,0.007,0.0003,0.0003
455,6857756246957592320,3.3564227,0.0000025,0.0000025,0.0149,0.0002,0.0002
456,1737061349198867456,3.916243,0.000003,0.000003,0.0071,0.0002,0.0002
457,6386751579018596864,2.798581,0.000003,0.000003,0.015,0.0003,0.0003
458,1424011082893734272,2.1746742,0.0000016,0.0000016,0.01254,0.00029,0.00029
459,415703635408772480,2.7325321,0.000002,0.000002,0.01097,0.00013,0.00013
460,6518399301667782016,2.18467,0.000001,0.000001,0.01,0.0003,0.0003
461,4990044668377961984,3.4252602,0.0000027,0.0000027,0.0138,0.0003,0.0003
462,4911563216311083392,2.07276,0.000001,0.000001,0.012,0.0002,0.0002
463,4745660479479743488,5.75251,0.00004,0.00004,0.0041,0.0002,0.0002
464,2048464796206336896,3.352057,0.000013,0.000015,0.017636,0.00086,0.000917
465,1316708918505350528,3.94153,0.000027,0.000027,0.018,0.00012,0.00012
466,470650560777348352,3.19154,0.00014,0.00014,0.0089,0.00078,0.00078
467,990291507088739072,4.12508,0.000004,0.000004,0.0078,0.00012,0.00012
468,920308932010648448,4.1877558,0.0000006,0.0000006,0.0108,0.0001,0.0001
469,2303332931542914048,2.8641424,0.0000043,0.0000043,0.00909,0.00018,0.00018
